AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-101,1656986748.4111068
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-105,1656986751.4359481
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-102,1656986751.4436367
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-114,1656986751.4519458
AC-1F-09-FF-FE-06-7C-36,0x20080029c69ffc2,-99,1656986751.455058
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-112,1656986760.401395
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-112,1656986760.4065154
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-111,1656986763.4210422
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-109,1656986763.433946
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-112,1656986763.4386227
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-106,1656986763.4445531
AC-1F-09-FF-FE-06-7C-36,0x20080029c69ffc2,-100,1656986763.4470086
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-99,1656986766.434492
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-105,1656986881.0134768
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656986881.03125
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656986883.9411278
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-105,1656986886.9514105
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-99,1656986889.9613304
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-96,1656986889.963239
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-106,1656986892.9511342
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-99,1656986895.9513037
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656986898.941087
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-105,1656986901.981414
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-102,1656986901.9831774
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-100,1656986904.9715018
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-97,1656986913.912992
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-99,1656986913.9206295
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656986916.9430256
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-109,1656986916.9506748
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-101,1656986925.9111662
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-101,1656986934.9611208
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-100,1656986934.9629767
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-101,1656986937.96098
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-96,1656986937.963154
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656986940.941192
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656986940.9431212
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-112,1656986940.9693084
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-105,1656986943.9511724
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656986946.9410298
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-109,1656986950.0013075
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-106,1656986950.0131283
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-99,1656986952.9434245
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-102,1656986952.9613435
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656986961.9631722
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-109,1656986961.9706953
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-97,1656986964.9614105
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-94,1656986964.9627821
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656986967.9508402
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-102,1656986967.9530718
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-105,1656986970.9612064
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-106,1656986973.9711568
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-105,1656986974.0031543
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656986976.941139
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-103,1656986976.963145
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-99,1656986979.9626582
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-97,1656986979.9833148
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656986982.951458
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-105,1656986982.963134
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-101,1656986985.9412181
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-103,1656986988.9539635
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-103,1656986988.9612563
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656986997.9413095
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-108,1656986997.9533446
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-109,1656987006.9210048
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987006.922791
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-96,1656987015.8932495
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-102,1656987015.9108303
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-105,1656987015.9330962
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987018.962985
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656987018.9710145
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-111,1656987027.9216368
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987027.9229803
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-105,1656987027.9242885
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656987027.9309013
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-96,1656987030.9611309
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-97,1656987030.9732432
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656987039.9512854
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987039.96302
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656987042.9412434
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987042.9430606
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-117,1656987042.9616172
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656987045.9511807
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987045.9537706
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1656987045.965099
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-105,1656987048.9514227
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-105,1656987048.9534123
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-79,1656987048.9549491
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656987051.9615486
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-103,1656987051.9634273
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1656987051.9958491
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-106,1656987054.9508753
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-102,1656987054.973049
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987057.943027
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-96,1656987057.963345
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-100,1656987061.0413206
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-114,1656987063.9549227
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-108,1656987063.9629238
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656987063.9811106
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-106,1656987066.9530969
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656987066.9613092
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1656987069.9640949
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656987070.0013335
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-105,1656987070.0129647
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-102,1656987072.943255
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-101,1656987075.9433515
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-103,1656987075.9613252
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-95,1656987084.923487
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656987084.9513204
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-105,1656987084.9531863
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656987087.9811728
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987087.9931407
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-100,1656987123.9112797
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987123.9230137
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656987136.0013924
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-95,1656987136.1032467
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-106,1656987138.9538329
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-106,1656987138.9714224
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-90,1656987141.9733684
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-93,1656987141.9910862
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-105,1656987144.9431543
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656987144.9513137
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656987147.9907424
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-99,1656987150.960949
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-105,1656987153.9428942
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-103,1656987153.9512322
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656987156.961156
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656987159.9509106
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987159.9629724
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656987168.921238
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-108,1656987168.923222
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987177.9140012
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-109,1656987177.9214911
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-115,1656987177.9216971
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-102,1656987180.9414165
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-100,1656987180.943232
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-113,1656987183.9581158
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656987183.9814527
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-103,1656987183.993195
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-86,1656987186.9534395
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-92,1656987186.9611049
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987266.82293
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656987266.8309007
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-115,1656987288.6414437
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-109,1656987288.6419873
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987288.6540737
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-112,1656987288.680903
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-113,1656987291.6691625
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-102,1656987291.6910946
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-99,1656987294.688311
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-105,1656987294.7108154
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-102,1656987294.7328079
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-102,1656987303.7007825
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1656987304.2347
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-113,1656987306.6910262
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-101,1656987306.7008955
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-105,1656987306.713158
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-112,1656987309.6791966
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-105,1656987309.6923316
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987309.702951
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656987309.710787
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-105,1656987318.6432045
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-109,1656987318.651048
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-113,1656987318.651434
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-111,1656987321.6714191
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987321.673324
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-105,1656987321.708278
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-105,1656987321.7125506
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-108,1656987324.6732316
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-113,1656987324.6813002
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-99,1656987324.687769
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-111,1656987324.692228
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1656987324.6948082
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-112,1656987327.6611946
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-93,1656987327.701803
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-100,1656987330.6814415
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-110,1656987330.6817267
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-94,1656987330.6830008
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656987333.6711292
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-106,1656987333.6933143
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-111,1656987333.7318606
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-107,1656987342.631142
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-102,1656987342.6430602
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-105,1656987345.6714618
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-109,1656987345.671985
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-100,1656987345.6727557
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-114,1656987354.6414192
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987354.6829994
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-111,1656987354.690832
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-109,1656987363.6512792
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-114,1656987366.671239
AC-1F-09-FF-FE-06-7C-36,0x20080029c69ffc2,-107,1656987366.6857555
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-107,1656987366.6973
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-109,1656987366.7008018
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987366.7030914
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1656987366.7065318
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-113,1656987369.6719112
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-103,1656987369.6730146
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-109,1656987369.6811254
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-107,1656987369.692645
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-102,1656987369.7073002
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-108,1656987369.7156005
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-108,1656987390.6444376
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-108,1656987390.651389
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-113,1656987390.6515834
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-99,1656987390.6668415
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-109,1656987399.6329947
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-114,1656987399.6514606
AC-1F-09-FF-FE-06-7C-36,0x20180029c4574b6,-107,1656987399.6527998
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-107,1656987399.6576219
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-109,1656987399.6629071
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-101,1656987399.6654754
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-115,1656987408.6415775
AC-1F-09-FF-FE-06-7C-36,0x20080029c4574b6,-113,1656987408.641784
