AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658195910.4181223
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-91,1658196967.5140705
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-101,1658196967.5199804
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658196970.4924107
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-102,1658196970.5891712
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-105,1658196973.5142817
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1658196973.5177379
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-110,1658196976.511615
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-100,1658196976.5189242
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658196976.5203218
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-119,1658196976.5244122
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-89,1658196976.5255141
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-91,1658196979.5108604
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658196979.5110567
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-113,1658196979.5125282
AC-1F-09-FF-FE-06-7C-36,0x20080029c45752f,-105,1658196979.530885
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658196982.502074
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-107,1658196982.5148761
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-92,1658196982.520652
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-117,1658196982.5321815
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658196985.5016649
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658196985.5097284
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658196985.512079
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-99,1658196985.5178604
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-103,1658196985.5202975
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1658196988.519124
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-99,1658196988.5290754
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-88,1658196997.4797235
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-104,1658196997.4876335
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-104,1658197000.5276768
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658197003.4923754
AC-1F-09-FF-FE-06-7C-36,0x20180029c522174,-125,1658197003.5136106
AC-1F-09-FF-FE-06-7C-36,0x20080029c69ffc2,-105,1658197003.5210352
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658197003.5296893
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1658197003.8069475
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658197006.4920635
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658197006.5008578
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-99,1658197006.520412
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-117,1658197009.512766
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-99,1658197009.5345342
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-101,1658197009.5360737
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658197009.5396948
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197009.540366
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-105,1658197012.5259593
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658197015.5123088
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658197015.5332355
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-113,1658197018.5106857
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-118,1658197018.514258
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-108,1658197018.514915
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-102,1658197018.5205634
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1658197018.5217116
AC-1F-09-FF-FE-06-7C-36,0x20080029c69ffc2,-107,1658197018.6585393
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658197021.512558
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-105,1658197021.518871
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658197021.5429327
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658197024.5026245
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-91,1658197024.5213745
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-87,1658197027.5116994
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-105,1658197027.5188026
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-105,1658197027.519441
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-104,1658197027.5233715
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-117,1658197030.5124016
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658197036.4726448
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-117,1658197036.4748497
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658197036.4804177
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658197039.4920566
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-105,1658197039.519184
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658197039.5216746
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-103,1658197039.523521
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658197039.5243359
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-91,1658197042.493551
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197042.501551
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658197042.512258
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-97,1658197042.529548
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197051.4730752
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-101,1658197051.4881418
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-99,1658197051.488831
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-104,1658197054.5191164
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658197057.5126977
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-100,1658197057.524844
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197060.4998426
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-95,1658197060.5189524
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-91,1658197063.501961
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658197063.5096002
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-97,1658197063.5275688
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658197066.5215435
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658197066.5324898
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658197066.5851393
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197069.5017078
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658197078.4718595
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-118,1658197078.4733255
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-102,1658197078.4747643
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658197081.508178
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658197081.5085402
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1658197081.5096662
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658197081.5169063
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-100,1658197081.5194511
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658197084.5121343
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658197084.5129058
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-105,1658197084.5208752
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658197087.4920998
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658197087.5095193
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-113,1658197087.5200148
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197090.5025978
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-101,1658197090.5217035
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-102,1658197090.5229285
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-113,1658197093.5123022
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-113,1658197093.5216174
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-91,1658197093.5294538
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-106,1658197096.514035
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-102,1658197096.5194159
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197096.5201087
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-101,1658197096.522434
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-102,1658197099.517895
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-102,1658197102.5191703
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-94,1658197102.5219407
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-113,1658197102.5223475
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-96,1658197102.5307314
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658197105.5202124
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-111,1658197105.526119
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-113,1658197105.5316617
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-118,1658197108.494353
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-102,1658197108.5177011
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-91,1658197111.5117052
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658197111.5197804
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-77,1658197111.5202103
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-105,1658197114.51393
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-113,1658197114.5145938
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-101,1658197114.517872
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658197114.5535972
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658197114.553889
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658197117.5228474
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-95,1658197117.527336
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-94,1658197117.528818
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197120.501736
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-88,1658197120.5197108
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-81,1658197120.5200627
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-99,1658197120.5216355
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658197129.455891
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-91,1658197129.4635355
AC-1F-09-FF-FE-06-7C-36,0x20080029c45752f,-102,1658197129.478501
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658197132.5118754
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658197132.5198846
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-102,1658197132.5206857
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-106,1658197132.521301
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-108,1658197132.535011
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-94,1658197135.521967
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-109,1658197135.5260851
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197135.5297146
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-97,1658197135.5306304
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658197138.5096636
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197138.5126247
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-100,1658197138.5200129
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-91,1658197138.5216503
AC-1F-09-FF-FE-06-7C-36,0x20080029c45752f,-111,1658197138.5374324
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658197141.4945052
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-102,1658197141.5197873
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658197141.5216699
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-108,1658197141.523536
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-112,1658197141.535125
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658197141.6247022
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-113,1658197150.4695377
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-109,1658197150.4748836
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-113,1658197150.482657
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-99,1658197150.4858913
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-107,1658197150.4896765
AC-1F-09-FF-FE-06-7C-36,0x20080029c69ffc2,-100,1658197150.5028443
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658197153.5217252
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658197153.5386512
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658197153.5494123
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658197156.5198607
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-91,1658197156.5278258
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658197159.5398808
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658197162.509268
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-99,1658197162.5144324
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658197162.5236406
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-101,1658197162.5266445
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-103,1658197162.5308216
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658197165.5019891
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-113,1658197165.5107126
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658197165.543543
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658197174.4696293
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-114,1658197174.4716136
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658197174.4798841
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-103,1658197174.4805555
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1658197174.4847171
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-112,1658197177.5133543
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-113,1658197177.5301409
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-95,1658197177.5305774
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-95,1658197180.506867
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-110,1658197180.5116754
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658197183.5095916
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1658197189.4799721
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658197189.4835043
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-110,1658197192.5210292
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-95,1658197192.5220315
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-95,1658197192.5269284
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-97,1658197192.5315776
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-105,1658197195.5178092
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658197195.529651
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-114,1658197195.53063
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1658197198.5270693
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-111,1658197198.5322757
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-101,1658197198.5507085
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658197201.5094755
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-96,1658197201.5206048
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-108,1658197201.5218406
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-94,1658197201.5227804
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658197204.491615
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658197204.5093849
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197204.5119846
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658197207.5017753
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-104,1658197207.526137
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-92,1658197207.529419
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658197210.510515
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-111,1658197210.5217772
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-95,1658197210.5486848
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-114,1658197210.5489154
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-103,1658197210.550619
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-102,1658197210.5520027
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-79,1658197213.51797
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197213.5206459
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-91,1658197216.512272
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-107,1658197216.5253177
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-106,1658197216.5349894
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-113,1658197225.469471
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658197225.4716244
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-98,1658197228.5017455
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-80,1658197228.5094962
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-97,1658197228.52479
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-102,1658197228.5285234
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-102,1658197231.525835
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-101,1658197231.5295398
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-106,1658197231.5347385
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658197231.544895
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658197231.545165
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658197234.4914
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197234.4996357
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-101,1658197234.5226943
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-105,1658197234.523795
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-101,1658197237.517063
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-97,1658197237.5206501
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658197237.5291414
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-94,1658197237.5306678
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197237.5308895
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-102,1658197240.5183845
