AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658195910.4181223
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658197243.520635
AC-1F-09-FF-FE-06-7C-36,0x20080029c69ffc2,-103,1658197243.522675
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-81,1658197246.5118248
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-99,1658197246.5198357
AC-1F-09-FF-FE-06-7C-36,0x20080029c45752f,-103,1658197249.5244846
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-105,1658197252.4916193
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658197252.5098972
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-112,1658197255.5094116
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658197261.4629493
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658197270.480531
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658197270.4891148
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-108,1658197273.5220418
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-111,1658197276.4950435
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-100,1658197276.5190456
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-108,1658197276.5195706
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-93,1658197276.5201893
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197276.52771
AC-1F-09-FF-FE-06-7C-36,0x20080029c69ffc2,-107,1658197276.532574
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-117,1658197279.5092068
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-108,1658197279.531605
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-94,1658197282.4815588
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-113,1658197285.5226765
AC-1F-09-FF-FE-06-7C-36,0x20080029c69ffc2,-107,1658197285.552759
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-53,1658197286.5779078
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-53,1658197287.7369976
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-108,1658197288.5008912
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-54,1658197288.9071596
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-54,1658197290.0642729
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-53,1658197291.234205
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-91,1658197291.4925208
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-113,1658197291.5014558
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-104,1658197291.518851
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658197291.7479537
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-52,1658197292.3981693
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-53,1658197293.5707684
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-94,1658197294.545936
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197294.5462081
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-54,1658197294.737324
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-52,1658197295.8915443
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-55,1658197297.0698926
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658197297.492511
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-111,1658197297.513769
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-107,1658197297.5178308
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-52,1658197298.2371848
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-53,1658197299.3805192
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-91,1658197300.4926436
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658197300.50069
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-113,1658197300.5141258
AC-1F-09-FF-FE-06-7C-36,0x20180029c7b7b60,-101,1658197300.5214784
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-103,1658197300.5240583
AC-1F-09-FF-FE-06-7C-36,0x20080029c69ffc2,-113,1658197300.5324452
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-51,1658197300.5599067
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-54,1658197301.7233067
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-58,1658197302.8791394
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-59,1658197304.0468075
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-51,1658197305.217052
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-53,1658197306.393491
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-51,1658197307.5484529
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-51,1658197308.7180965
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-52,1658197309.8881345
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-52,1658197311.040964
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-50,1658197312.2071693
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-52,1658197313.3785844
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-54,1658197314.5380619
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-54,1658197315.7062933
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-53,1658197316.8775034
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-50,1658197318.0267985
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-52,1658197319.197424
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-52,1658197320.3669229
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-52,1658197321.537448
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-52,1658197322.6970627
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-53,1658197323.8573105
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-51,1658197325.0169854
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-53,1658197326.1845248
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-54,1658197327.3574703
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-58,1658197328.517111
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-57,1658197329.6869922
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-57,1658197330.8469508
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-58,1658197332.0169125
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-58,1658197333.186926
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-59,1658197334.3532486
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-57,1658197335.5269926
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-57,1658197336.6757627
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-58,1658197337.837983
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-58,1658197339.007078
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-57,1658197340.1803415
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-55,1658197341.336832
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-55,1658197342.5073156
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-53,1658197343.6770544
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-53,1658197344.8476515
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-55,1658197346.0091856
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-56,1658197347.1680954
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-58,1658197348.3291268
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-59,1658197349.4992385
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-56,1658197350.6613388
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-55,1658197351.8271475
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-57,1658197352.997335
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-57,1658197354.1671562
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-57,1658197355.316716
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-57,1658197356.4973247
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-56,1658197357.6469948
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-58,1658197358.8196685
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-55,1658197359.9940138
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-56,1658197361.1490505
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-59,1658197362.31719
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-60,1658197363.4768684
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-60,1658197364.6542926
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-59,1658197365.8069377
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-59,1658197366.97698
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-58,1658197368.1379125
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-57,1658197369.3070457
3F-53-01-2A-00-00-59-E3,-0x57bfbe0000dfa114,-55,1658197370.4678996
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658198383.2019453
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658198383.2177522
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198386.2321863
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198386.2401757
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-69,1658198389.232246
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-95,1658198389.2406144
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-69,1658198392.2119694
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-95,1658198392.22089
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-113,1658198392.2550519
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-90,1658198395.2409906
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-64,1658198395.2412348
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658198395.2424297
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-90,1658198398.2310586
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-63,1658198398.2318387
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-108,1658198398.2349775
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-117,1658198401.2084816
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-90,1658198401.2231524
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-61,1658198401.2309628
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-71,1658198404.2420876
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-90,1658198404.2423298
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-120,1658198407.228767
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-75,1658198407.2410543
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-91,1658198407.2419162
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-107,1658198407.2424796
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-62,1658198410.2320132
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-89,1658198410.2399316
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-120,1658198413.20885
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-92,1658198419.1818361
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-70,1658198419.1896322
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-67,1658198422.2306576
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-92,1658198422.2315495
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-62,1658198425.2323353
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-92,1658198425.2402139
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658198425.4184725
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-60,1658198428.2418756
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-87,1658198428.2498286
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-78,1658198431.2268283
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-93,1658198431.2350616
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-117,1658198431.238607
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-91,1658198434.2218635
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-61,1658198434.2297714
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-107,1658198434.2380288
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-63,1658198437.242204
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-87,1658198437.2507517
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-91,1658198440.2116644
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-91,1658198440.2139943
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-61,1658198440.2217224
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-97,1658198443.2150288
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-63,1658198443.2400892
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-90,1658198443.2478197
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-75,1658198446.1999896
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-91,1658198446.2317278
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-112,1658198449.2264009
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-62,1658198449.2318792
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-90,1658198449.2417278
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-90,1658198452.212167
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-62,1658198452.2318234
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-113,1658198452.2630208
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658198455.2066033
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-85,1658198455.2118428
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-60,1658198455.2217789
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-113,1658198455.2350488
AC-1F-09-FF-FE-06-7C-36,0x20080029c7b7b60,-108,1658198455.2379322
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-91,1658198458.2232108
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-60,1658198458.2308826
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-91,1658198461.2217538
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-66,1658198461.2296095
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-70,1658198464.2017615
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-90,1658198464.222168
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-89,1658198467.2317753
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-83,1658198467.2353265
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-68,1658198467.2406437
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-78,1658198470.2415833
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-94,1658198470.2583182
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198473.2400408
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-80,1658198473.2402477
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-76,1658198476.2200243
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-95,1658198476.2280538
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-81,1658198479.240088
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-94,1658198479.2403646
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-94,1658198482.2117555
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198482.221595
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-113,1658198485.2066824
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-94,1658198485.231883
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-66,1658198485.2402146
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-97,1658198488.2119002
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198488.219613
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-76,1658198491.2318447
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-79,1658198494.2399373
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-96,1658198494.242253
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-76,1658198497.2217119
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-94,1658198497.229796
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658198500.2119172
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198500.2216072
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-78,1658198503.2321286
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-99,1658198503.2399418
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-111,1658198503.2539241
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-95,1658198506.2319112
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-76,1658198506.240329
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198509.230008
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198509.2378933
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-78,1658198512.2025843
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-94,1658198512.2096376
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-96,1658198515.2328203
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-71,1658198515.2398484
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198518.232282
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198518.2396812
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-69,1658198521.2119448
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-95,1658198521.2197745
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198530.1920736
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-108,1658198530.1999881
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-62,1658198533.2219777
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-88,1658198533.2299063
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-103,1658198536.2119179
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-88,1658198536.2276478
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-85,1658198539.2320602
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198542.2218714
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-76,1658198542.2296326
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-70,1658198545.2319589
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-96,1658198545.2397802
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198548.2430058
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-99,1658198548.2497644
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198551.23216
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198551.2397943
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-75,1658198554.231965
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-99,1658198554.2428598
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198557.2321186
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658198557.2409742
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-76,1658198560.2434652
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-98,1658198560.2437181
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198563.213174
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198563.2209451
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-81,1658198566.2120185
