AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658195910.4181223
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-97,1658198566.2198822
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-88,1658198569.2522626
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-101,1658198569.252512
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-71,1658198572.231716
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-94,1658198572.2398844
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198575.2318635
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658198575.2325618
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198584.201956
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198584.202211
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-85,1658198587.2409494
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-99,1658198587.24145
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-95,1658198590.2230194
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198590.2316642
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198593.2116885
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-105,1658198596.2020075
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658198596.2218044
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-117,1658198599.2124581
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-89,1658198599.2420008
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658198599.2506957
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198602.2199159
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658198602.254505
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-101,1658198605.232212
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-85,1658198605.2398844
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198608.252164
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198608.2608595
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198611.239839
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658198611.2478461
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658198620.192753
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-87,1658198620.1998167
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198623.242125
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-99,1658198623.2423918
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658198626.211906
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658198629.2131062
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198629.2207987
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658198632.2322311
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-81,1658198632.2398782
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-111,1658198632.2548084
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-78,1658198635.2320619
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-113,1658198635.240067
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658198638.242114
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-87,1658198641.2229145
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658198641.2318323
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-89,1658198644.2319953
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198647.2322052
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658198647.2400846
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-78,1658198650.2320585
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658198650.2398312
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-79,1658198653.239918
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-114,1658198656.2418344
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-75,1658198656.2498267
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-76,1658198659.2318704
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658198659.240362
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-76,1658198662.22203
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-105,1658198662.229819
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198665.240082
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658198665.2477736
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-78,1658198668.2118547
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198671.232011
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198674.2120426
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658198674.2198365
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198677.2322097
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-88,1658198680.2523315
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-114,1658198680.2525716
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658198683.2119613
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658198683.2321615
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658198686.222146
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-108,1658198689.2232316
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-85,1658198689.232861
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-80,1658198692.2331939
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198695.2321043
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-78,1658198695.2397857
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658198704.192017
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-88,1658198707.233998
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-103,1658198707.2417176
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-79,1658198710.2219303
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-108,1658198710.2298145
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-76,1658198713.231937
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198713.2402594
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198716.2501602
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658198716.2578125
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658198719.2406454
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198719.2476456
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-115,1658198722.222996
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-78,1658198722.2246468
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198731.2023091
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658198731.2100062
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-105,1658198734.2419455
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-75,1658198734.2498047
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-71,1658198737.2218494
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198737.230074
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198740.2015483
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-105,1658198740.2216575
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-101,1658198743.232042
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-79,1658198743.2418427
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-98,1658198746.2221432
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-75,1658198746.2300105
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198749.2321773
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198749.2400777
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198752.2078605
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-90,1658198755.2318842
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-105,1658198758.2399342
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-78,1658198758.2408688
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198761.2318122
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658198764.2217267
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-81,1658198764.229714
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198767.222226
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198770.232303
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-103,1658198770.2407823
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658198773.2425525
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198773.2497265
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-81,1658198776.2321231
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-108,1658198776.2752447
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198779.211811
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-108,1658198779.2218187
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198782.2420075
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-113,1658198782.2497911
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198785.2221394
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-81,1658198788.220749
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-111,1658198791.214932
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658198791.2222052
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198791.2339914
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-80,1658198794.2019174
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658198794.2219265
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-91,1658198797.2317252
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658198797.2398915
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198800.2418916
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658198803.2315776
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-108,1658198806.2318416
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-88,1658198806.2410297
AC-1F-09-FF-FE-06-7C-36,0x20080029c5e3677,-114,1658198806.24455
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198809.2320266
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198812.2407403
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658198812.2498105
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198815.2328694
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-112,1658198815.2441165
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-85,1658198818.2316399
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198818.2398648
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658198821.2300034
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658198824.2221704
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-88,1658198827.221963
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-81,1658198830.2317913
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658198830.2396567
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198833.202538
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-108,1658198836.2198484
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-89,1658198836.2299206
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-103,1658198839.231956
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198839.2399554
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-74,1658198842.2219093
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198845.2500746
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-101,1658198845.2578964
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-81,1658198848.2117784
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198851.2321768
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198851.2399828
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-76,1658198854.2511332
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198854.2517178
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-79,1658198857.232279
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-103,1658198857.2398849
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-73,1658198860.211943
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198860.2318494
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-103,1658198869.211732
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198869.2298026
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-109,1658198872.2352068
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-113,1658198872.2416759
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198872.2500122
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198875.240014
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658198875.2482164
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198878.233074
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658198878.240935
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-88,1658198881.2418666
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658198884.2418752
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-85,1658198884.2497063
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198887.2318606
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198887.2399042
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198890.2320225
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198890.239699
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198893.2419348
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198893.2499008
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658198896.2400746
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198896.240937
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198899.2319927
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-105,1658198899.240282
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-75,1658198902.2313988
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-99,1658198902.2316551
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198905.2608495
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-97,1658198905.2702882
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198908.2318451
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-105,1658198908.2398918
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198911.2411993
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198911.2414737
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198914.2119243
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198914.2203014
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-75,1658198917.2417526
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198917.242611
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198920.2500336
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198920.2580006
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198923.2119322
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-103,1658198923.2202895
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198926.2397842
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198926.241735
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-101,1658198929.2426426
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198929.2508786
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198932.2510107
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198932.2682834
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198935.23215
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-81,1658198935.2481554
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-82,1658198938.2211277
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658198938.2213702
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658198941.2240617
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-81,1658198941.241904
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-85,1658198944.2322228
AC-1F-09-FF-FE-06-7C-36,0x20080029c1ea300,-109,1658198944.2341514
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-111,1658198944.2397187
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658198947.2401986
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198947.2557147
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-78,1658198950.2319715
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-99,1658198950.2398794
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198953.221928
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-99,1658198953.2300699
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-97,1658198956.2318883
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198956.240117
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-101,1658198959.2117968
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-71,1658198959.2291262
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198962.2321682
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-76,1658198962.2399037
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198965.2528756
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-71,1658198965.2612555
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-70,1658198968.2421033
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-93,1658198968.249984
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-94,1658198971.232369
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-70,1658198971.2399085
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198974.2417607
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658198974.249822
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-80,1658198977.2321098
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-107,1658198977.2400498
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-83,1658198980.2321105
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-84,1658198983.232049
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-88,1658198986.242928
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-109,1658198986.2508445
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-100,1658198989.2320988
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-75,1658198989.240038
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198992.2509701
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-103,1658198992.2514722
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-102,1658198995.2319572
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-76,1658198995.2416558
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658198998.25115
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-106,1658198998.251429
AC-1F-09-FF-FE-06-7C-36,0x20180029c69feeb,-101,1658199001.241987
AC-1F-09-FF-FE-06-7C-36,0x20080029c69feeb,-77,1658199001.2497728
